TXNI
v7
r0
t313087803.066753
cCheck dependencies
lSLF07#2@67"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m313085868#313085868#0(0"0(0#0#59"/Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m8622376768#1673"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/Delegate.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Delegate.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DepthStencilState.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085872.800449
e313085873.042613
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DepthStencilState.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m313085872#313085873#0(0"0(0#0#95"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m8614324416#1718"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DepthStencilState.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DepthStencilState.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DirectionalLight.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085874.340173
e313085874.536584
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DirectionalLight.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m313085874#313085874#0(0"0(0#0#94"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m8614802464#1716"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DirectionalLight.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DrawableGameComponent.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085875.173265
e313085875.426142
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DrawableGameComponent.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m313085875#313085875#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m8613734976#1717"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/DrawableGameComponent.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/DrawableGameComponent.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Effect.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085873.079869
e313085873.234203
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Effect.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m313085873#313085873#0(0"0(0#0#84"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m8613378496#1696"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Effect.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Effect.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EffectPass.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085874.117749
e313085874.298576
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EffectPass.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m313085874#313085874#0(0"0(0#0#88"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m8612722848#1704"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EffectPass.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EffectTechnique.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085874.265936
e313085874.340048
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EffectTechnique.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m313085874#313085874#0(0"0(0#0#93"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m8622054944#1714"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectTechnique.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EffectTechnique.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Event.o /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085868.628004
e313085868.708419
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Event.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m313085868#313085868#0(0"0(0#0#56"/Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m8622939424#1667"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/Event.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Event.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085868.661009
e313085868.738225
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m313085868#313085868#0(0"0(0#0#60"/Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m8613778304#1675"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/System/EventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/EventArgs.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Game.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313085869.240445
e313085869.647086
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Game.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m313085869#313085869#0(0"0(0#0#73"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m8613980864#1683"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Game.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Game.o0#
