TXNI
v7
r0
t313524216.792370
cCheck dependencies
CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureImporter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450916.743207
e313450916.970446
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureImporter.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m313450916#313450916#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m8617432896#1912"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TextureImporter.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchCollection.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450920.609953
e313450920.713584
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchCollection.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m313450920#313450920#0(0"0(0#0#96"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m8604154144#1907"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchCollection.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchCollection.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchLocation.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450920.713705
e313450920.796577
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchLocation.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m313450920#313450920#0(0"0(0#0#94"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m8617642048#1903"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchLocation.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchLocation.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchPanel.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450920.511384
e313450920.794818
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchPanel.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m313450920#313450920#0(0"0(0#0#91"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m8604351456#1897"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Input/Touch/TouchPanel.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/TouchPanel.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector2.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450917.608289
e313450917.869624
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector2.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m313450917#313450917#0(0"0(0#0#76"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m8617644640#1879"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector2.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector2.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector3.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450917.408839
e313450917.684053
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector3.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m313450917#313450917#0(0"0(0#0#76"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m8618450624#1879"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Vector3.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector3.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector4.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450917.142423
e313450917.408712
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector4.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m313450917#313450917#0(0"0(0#0#85"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m8608349760#1888"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/Vector4.o0#

CCompileC build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VectorConverter.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313450917.060715
e313450917.248702
r1
xCompileC
xbuild/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VectorConverter.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m313450917#313450917#0(0"0(0#0#110"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m8616476704#1921"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphonesimulator/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dfhztcsszbxvzpayiunkmpmfnhpb/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphonesimulator/XNI.build/Objects-normal/i386/VectorConverter.o0#
